period,inventory_t,reserve_threshold_t,capacity_t
2035-01,56.66666667,12.32876712,70
2035-02,48.33333333,12.32876712,70
2035-03,40,12.32876712,70
2035-04,31.66666667,12.32876712,70
2035-05,27.37011833,12.32876712,70
2035-06,26.9948,12.32876712,70
2035-07,26.61948167,12.32876712,70
2035-08,26.24416333,12.32876712,70
2035-09,26.05125,12.32876712,70
2035-10,26.03405667,12.32876712,70
2035-11,26.01686333,12.32876712,70
2035-12,25.99967,12.32876712,70
2036-01,31.87157833,17.26027397,70
2036-02,31.72125667,17.26027397,70
2036-03,31.570935,17.26027397,70
2036-04,31.42061333,17.26027397,70
2036-05,31.68476167,17.26027397,70
2036-06,31.678645,17.26027397,70
2036-07,32.07545833,17.26027397,120
2036-08,32.47227167,17.26027397,120
2036-09,32.887857,17.26027397,120
2036-10,33.29059833,17.26027397,120
2036-11,33.15092767,17.26027397,120
2036-12,33.011257,17.26027397,120
2037-01,40.23290367,23.42465753,120
2037-02,40.18781033,23.42465753,120
2037-03,40.135801,23.42465753,120
2037-04,40.08379167,23.42465753,120
2037-05,40.17010233,23.42465753,120
2037-06,40.169469,23.42465753,120
2037-07,40.16883567,23.42465753,120
2037-08,40.16820233,23.42465753,120
2037-09,40.168557,23.42465753,120
2037-10,40.16792367,23.42465753,120
2037-11,40.16729033,23.42465753,120
2037-12,40.166657,23.42465753,120
2038-01,48.69210593,30.82191781,120
2038-02,49.01221487,30.82191781,120
2038-03,49.1149638,30.82191781,120
2038-04,49.11891273,30.82191781,120
2038-05,49.11989767,30.82191781,120
2038-06,49.1198946,30.82191781,120
2038-07,49.11989153,30.82191781,120
2038-08,49.11988847,30.82191781,120
2038-09,49.1198854,30.82191781,120
2038-10,49.11988233,30.82191781,120
2038-11,49.11987927,30.82191781,120
2038-12,49.1198762,30.82191781,120
2039-01,57.03320953,39.45205479,120
2039-02,57.57606287,39.45205479,120
2039-03,57.6703642,39.45205479,120
2039-04,57.67673353,39.45205479,120
2039-05,57.67816287,39.45205479,120
2039-06,57.6776162,39.45205479,120
2039-07,57.67706953,39.45205479,120
2039-08,57.67652287,39.45205479,120
2039-09,57.6759762,39.45205479,120
2039-10,57.67542953,39.45205479,120
2039-11,57.67488287,39.45205479,120
2039-12,57.6743362,39.45205479,120
2040-01,57.6726202,48.08219178,120
2040-02,57.6027322,48.08219178,120
2040-03,57.6029922,48.08219178,120
2040-04,57.6022642,48.08219178,120
2040-05,57.6025242,48.08219178,120
2040-06,57.6027842,48.08219178,120
2040-07,57.6030442,48.08219178,120
2040-08,57.6033042,48.08219178,120
2040-09,57.6035642,48.08219178,120
2040-10,57.6038242,48.08219178,120
2040-11,57.6040842,48.08219178,120
2040-12,57.6043442,48.08219178,120
